brand,calibre,movement_type,mechanical_or_quartz,listing_kind_summary,listing_count,unique_seller_count,min_price_usd,median_price_usd,max_price_usd,representative_titles,sample_urls,confidence_score
ETA,2035,,quartz,watch_with_movement:1,1,0,,,,2035 Movement Miyot 2035 Quartz Movement Three-Hand Calendarless Repair Tools Wa,https://www.aliexpress.com/ssr/300001493/welcomegiftspmpc?spm=pm.sr&businessCode=ug&productIds=1005006170752556&pha_manifest=ssr&source_position=app_home_moretolove_wg&_immersiveMode=true&disableNav=YES&sourceName=SEARCH&skuId=12000036098204619,0.7
ETA,505,,quartz,watch_with_movement:1,1,0,4.19,5.99,5.99,Watch Movement Day Date Wheel Week 7750 ETA 2824 2834 2836 8200 8215 JS FS OS 6T,https://www.aliexpress.com/item/1005006194419960.html,0.7
ETA,955.112,,quartz,"watch_with_movement:20, unclear:4",24,0,1.42,54.74,171.98,Watch movement circuit board ETA quartz IC 955.112 280.002 210.001 956.412 255.1 | Watch movement circuit board ETA quartz IC 955.112 280.002 210.001 956.412 255.1 | New Swiss Original ETA 955.112 Movement 955112 Women's Three-Pin Quartz Movement,https://www.aliexpress.com/item/1005010527543923.html | https://www.aliexpress.com/item/1005009142312793.html | https://www.aliexpress.com/item/1005009443599843.html,0.7
ETA,955.412,,quartz,"watch_with_movement:15, unclear:4",19,0,5.39,82.49,175.65,Integrated Watch Accessories Domestic ETA955.112 955.412 122 461 Quartz Movement | Watch accessories ETA955.112 movement accessories circuit board 955412 three-pin | Watch Movement Repair Watch Movement For ETA 955.412 3Hands 3 O'clock Calendar M,https://www.aliexpress.com/item/1005002442709218.html | https://www.aliexpress.com/item/1005009998722215.html | https://www.aliexpress.com/item/1005008763216851.html,0.7
ETA,SL68,,quartz,watch_with_movement:1,1,0,1.42,8.0,8.0,1Pc Metal Quartz Watch Movement Replacement For SL68 SP68 SP28 Watch Repair Tool,https://www.aliexpress.com/item/1005010210598862.html,0.7
ETA,VK63,,mixed,watch_with_movement:8,8,0,3.95,35.28,68.82,"40MM VK63 case watch PE50 case VK68 VK83  case watch stainless steel case suitab | 39.7mm VK63 case moon metal case chronograph case bezel,VK63 Business watch seal | 39.7mm Men's Watches Metal Moon Back Cover Case Fit VK63 Movement Case Watch Acc",https://www.aliexpress.com/item/1005008356502932.html | https://www.aliexpress.com/item/1005008515502908.html | https://www.aliexpress.com/item/1005008881028225.html,0.7
ETA,VX32,,quartz,"watch_with_movement:3, unclear:1",4,0,1.42,8.99,23.38,VX32 Movement with Date Watch Movement Japan Movement VX32E MovementCalendar Dat | VX32 Movement with Date Watch Movement Japan Movement VX32E MovementCalendar Dat | For VX32 movement with date Calendar display movement VX32E Three Hands Calendar,https://www.aliexpress.com/item/1005011618772780.html | https://www.aliexpress.com/item/1005008016228256.html | https://www.aliexpress.com/item/1005009364930112.html,0.7
ETA,unknown,,mixed,"watch_with_movement:81, unclear:15",96,0,1.42,122.21,1318.18,Eta Stem G10.211 Stem G10.712 Stem G10.962 Stem G10.212 Movement Stem G10.712 Mo | ETA stem 956 stem longer stem 24.5mm 956.112 stem 956.102 stem 956.114 stem 956. | Watch Accessories ETA 210.001 Movement Circuit Board 210001 Two-pin Circuit,https://www.aliexpress.com/item/1005010640195537.html | https://www.aliexpress.com/item/1005010683546044.html | https://www.aliexpress.com/item/1005008661578810.html,0.4
ISA,unknown,,quartz,"watch_with_movement:18, unclear:1",19,0,5.42,33.79,90.45,"Watch Accessories Domestic 7750 Non Functional Faulty Movement For Beginners To  | Watch accessories made in China Dandong 7750 movement broken movement old moveme | Watch accessories: Made in China, 7750 movement for repair. Watch technicians ca",https://www.aliexpress.com/item/1005008124202304.html | https://www.aliexpress.com/item/1005011602882025.html | https://www.aliexpress.com/item/1005008538584983.html,0.4
Miyota,2035,,quartz,watch_with_movement:1,1,0,2.04,3.34,3.34,4pcs Watch Movement Circuit Board Movement Electric Circuit IC Board For Miyota ,https://www.aliexpress.com/item/1005005297240557.html,0.7
Miyota,2115,,quartz,watch_with_movement:1,1,0,2.6,4.26,4.26,Green luminous Watch Hands Kit Quartz movement Needles Watch Accessories For Miy,https://www.aliexpress.com/item/1005005702698480.html,0.7
Miyota,MIYOTA 2035,,quartz,watch_with_movement:3,3,0,1.42,10.37,13.37,Genuine Japan Miyota 2035 Quartz Movement Standard Three-Hands/Needles Analog Me | Alloy Watch Hands & Needles Pins Assortment Set  Approximately 100 Sets Repair K | 1 set miyota 2035 hands sl68 hands sp68 hands luminous watch hands silver 2305 h,https://www.aliexpress.com/item/1005008922558617.html | https://www.aliexpress.com/item/1005008688550135.html | https://www.aliexpress.com/ssr/300001493/welcomegiftspmpc?spm=pm.sr&businessCode=ug&productIds=1005008586080018&pha_manifest=ssr&source_position=app_home_moretolove_wg&_immersiveMode=true&disableNav=YES&sourceName=SEARCH&skuId=12000046770939797,0.7
Miyota,OS10,,quartz,watch_with_movement:3,3,0,16.89,18.29,19.29,Watch parts Japan miyota chronograph quartz movement OS10 OS20 OS30 OS00 OS11 OS | Watch parts Japan miyota chronograph quartz movement OS10 OS20 OS30 OS00 OS11 OS | Watch parts Japan miyota chronograph quartz movement OS10 OS20 OS30 OS00 OS11 OS,https://www.aliexpress.com/item/1005008964485382.html | https://www.aliexpress.com/item/1005010394628272.html | https://www.aliexpress.com/item/1005007889507066.html,0.7
Miyota,OS20,,quartz,"watch_with_movement:10, unclear:3",13,0,8.29,33.19,257.23,MIYOTA OS20 movement New Japanese OS20 quartz movement 3-point watch movement ac | Origianl For Japan Miyota OS20 Quartz Watch Movement At 3'/4'/6' With Adjust Ste | New Genuine Miyota 0S20 Watch Movement  OS20 Original Quartz Mouvement Automatic,https://www.aliexpress.com/item/1005007187626478.html | https://www.aliexpress.com/item/1005011682978611.html | https://www.aliexpress.com/item/1005008875080780.html,0.7
Miyota,SL68,,quartz,watch_with_movement:1,1,0,1.42,2.45,2.45,SL68 Movement chinese sunon SL68H movement Higher hands sl68 High pipe Quartz Wa,https://www.aliexpress.com/item/1005005377694192.html,0.7
Miyota,unknown,,quartz,"watch_with_movement:10, unclear:4",14,0,1.42,21.98,114.36,NEITON 28.5mm blue green white dial fit Miyota 8205 8215 821A ETA 2836 2824 Ming | NEITON 41mm Stainless Steel Case Sapphire Glass Fit  ETA 2836 2824 Miyota 8215 D | Watch hands  luminous hands fit NH35 NH36 ETA 2836 2824 Miyota 8205 8215 821A Mi,https://www.aliexpress.com/item/1005008824203767.html | https://www.aliexpress.com/item/1005009110257740.html | https://www.aliexpress.com/ssr/300001493/welcomegiftspmpc?spm=pm.sr&businessCode=ug&productIds=1005005226577964&pha_manifest=ssr&source_position=app_home_moretolove_wg&_immersiveMode=true&disableNav=YES&sourceName=SEARCH&skuId=12000032270025123,0.4
Ronda,505,,quartz,watch_with_movement:8,8,0,1.42,19.98,51.58,505 Movement Ronda 505 Movement Original Quartz Watch Replace Parts with Battery | Swiss Ronda Quartz electron Movement 505/515/585/705/715/775/785 Series:3 O'cloc | Ronda Original 505-3 24H Quartz Watch Movement Caliber 505 3-Hander Quartz Mecha,https://www.aliexpress.com/item/1005010106181163.html | https://www.aliexpress.com/item/1005008537728101.html | https://www.aliexpress.com/item/1005001866683096.html,0.7
Ronda,515,,quartz,"watch_with_movement:1, unclear:4",5,0,1.42,16.79,52.25,luminous 515 hands 505 hand 503 513 512 519 509 507 517 505.24D 515.24D 753 763  | Genuine 515 Movement Ronda 515H2 Movement Overall Height 4.8mm Powertech Size 3m | 515 Movement Ronda 515-3 Ronda Movement powertech Size 3mm 11½''' 25.60 mm 3 han,https://www.aliexpress.com/item/1005010615350984.html | https://www.aliexpress.com/item/1005006373275587.html | https://www.aliexpress.com/item/1005009432536291.html,0.7
Ronda,RONDA 505,,quartz,"watch_with_movement:15, unclear:1",16,0,1.42,22.79,255.38,Ronda 505 515 585 705 775 785 715 Movement Watch Movement Parts  Circuit Board C | Quartz Watch Movement IC Circuit Board Replacement For Swiss Ronda 505 515 517 5 | RONDA 505 movement new original Swiss Ronda 505 quartz movement watch accessorie,https://www.aliexpress.com/item/1005007012242872.html | https://www.aliexpress.com/item/1005011633928365.html | https://www.aliexpress.com/item/1005010678557870.html,0.7
Ronda,RONDA 515,,quartz,"watch_with_movement:23, unclear:2",25,0,1.42,49.81,443.26,1Pcs Universal Quartz Watch Movement Coil Accessories for ETA RONDA 515 505 517  | Ronda 515/505 Quartz Movement 515-3 Battery 371 Renata with Datewheel 1Jewels Br | For Ronda 515 Hand 505 Hand 503 513 502 512 519 509 507 517 505.24d 515.24d 753 ,https://www.aliexpress.com/item/1005010219423276.html | https://www.aliexpress.com/item/1005008564627400.html | https://www.aliexpress.com/item/1005009631187314.html,0.7
